UTC,Open,High,Low,Close,Volume
07.08.2025 06:00:00.000 UTC,1.16751,1.1676,1.16741,1.16749,109.27
07.08.2025 06:01:00.000 UTC,1.16749,1.16751,1.16737,1.1675,46.2
07.08.2025 06:02:00.000 UTC,1.16748,1.16754,1.16739,1.1675,70.2
07.08.2025 06:03:00.000 UTC,1.1675,1.16751,1.16724,1.16725,67.5
07.08.2025 06:04:00.000 UTC,1.16725,1.16729,1.16721,1.16721,28.8
07.08.2025 06:05:00.000 UTC,1.16723,1.16727,1.16716,1.16724,46.35
07.08.2025 06:06:00.000 UTC,1.16725,1.16742,1.16714,1.16725,71.49
07.08.2025 06:07:00.000 UTC,1.16726,1.16739,1.16722,1.16735,64.89
07.08.2025 06:08:00.000 UTC,1.16734,1.16734,1.16707,1.16707,70.5
07.08.2025 06:09:00.000 UTC,1.16707,1.16708,1.16701,1.16705,114.75
07.08.2025 06:10:00.000 UTC,1.16703,1.16709,1.16693,1.16693,72.51
07.08.2025 06:11:00.000 UTC,1.16694,1.16708,1.16694,1.16704,118.08
07.08.2025 06:12:00.000 UTC,1.16701,1.16703,1.16686,1.1669,112.63
07.08.2025 06:13:00.000 UTC,1.16691,1.16696,1.16688,1.16693,193.35
07.08.2025 06:14:00.000 UTC,1.16692,1.16692,1.16678,1.16681,98.13
07.08.2025 06:15:00.000 UTC,1.16681,1.16715,1.16681,1.16712,155.82
07.08.2025 06:16:00.000 UTC,1.16712,1.16726,1.16711,1.16716,116.55
07.08.2025 06:17:00.000 UTC,1.16717,1.16751,1.16717,1.16744,128.7
07.08.2025 06:18:00.000 UTC,1.16743,1.16745,1.16738,1.1674,64.65
07.08.2025 06:19:00.000 UTC,1.16741,1.16744,1.16711,1.16719,171.15
07.08.2025 06:20:00.000 UTC,1.1672,1.1674,1.16718,1.1673,108.12
07.08.2025 06:21:00.000 UTC,1.16729,1.1673,1.1672,1.16724,93.41
07.08.2025 06:22:00.000 UTC,1.16724,1.16731,1.16719,1.16724,35.67
07.08.2025 06:23:00.000 UTC,1.16729,1.16735,1.1672,1.1672,34.29
07.08.2025 06:24:00.000 UTC,1.16714,1.16746,1.16714,1.16746,59.85
07.08.2025 06:25:00.000 UTC,1.16744,1.16745,1.16728,1.16739,73.14
07.08.2025 06:26:00.000 UTC,1.16739,1.16754,1.16739,1.16749,47.91
07.08.2025 06:27:00.000 UTC,1.16749,1.16753,1.16744,1.16751,39.24
07.08.2025 06:28:00.000 UTC,1.16754,1.16755,1.16747,1.16754,78.77
07.08.2025 06:29:00.000 UTC,1.16753,1.16763,1.16743,1.16761,82.82
07.08.2025 06:30:00.000 UTC,1.16757,1.1676,1.16746,1.16746,57.6
07.08.2025 06:31:00.000 UTC,1.16747,1.16757,1.16744,1.16753,28.35
07.08.2025 06:32:00.000 UTC,1.16753,1.16772,1.16753,1.16762,80.28
07.08.2025 06:33:00.000 UTC,1.16761,1.16765,1.16752,1.16759,46.56
07.08.2025 06:34:00.000 UTC,1.16757,1.16757,1.16744,1.16754,42.75
07.08.2025 06:35:00.000 UTC,1.1675,1.16757,1.16748,1.16749,66.6
07.08.2025 06:36:00.000 UTC,1.16749,1.16751,1.16735,1.16744,53.37
07.08.2025 06:37:00.000 UTC,1.16748,1.1675,1.16739,1.16744,68.04
07.08.2025 06:38:00.000 UTC,1.16746,1.16749,1.16744,1.16744,11.7
07.08.2025 06:39:00.000 UTC,1.16745,1.1675,1.16745,1.1675,31.05
07.08.2025 06:40:00.000 UTC,1.16752,1.16761,1.16741,1.16745,64.8
07.08.2025 06:41:00.000 UTC,1.16747,1.16748,1.16732,1.16737,37.79
07.08.2025 06:42:00.000 UTC,1.16737,1.16753,1.16735,1.16749,42.3
07.08.2025 06:43:00.000 UTC,1.1675,1.16756,1.16744,1.16749,53.74
07.08.2025 06:44:00.000 UTC,1.16748,1.16748,1.16732,1.16732,70.85
07.08.2025 06:45:00.000 UTC,1.16731,1.16757,1.16731,1.16753,110.49
07.08.2025 06:46:00.000 UTC,1.16751,1.1677,1.1675,1.1677,94.23
07.08.2025 06:47:00.000 UTC,1.16771,1.16778,1.16767,1.16769,73.89
07.08.2025 06:48:00.000 UTC,1.16771,1.16784,1.16771,1.16774,57.72
07.08.2025 06:49:00.000 UTC,1.16772,1.1678,1.16766,1.1678,51.21
07.08.2025 06:50:00.000 UTC,1.16779,1.1678,1.1676,1.16772,48.33
07.08.2025 06:51:00.000 UTC,1.16771,1.1679,1.16769,1.1679,52.38
07.08.2025 06:52:00.000 UTC,1.16792,1.16793,1.16779,1.16779,73.44
07.08.2025 06:53:00.000 UTC,1.16779,1.16784,1.16779,1.16779,15.3
07.08.2025 06:54:00.000 UTC,1.16781,1.16784,1.16777,1.16782,35.64
07.08.2025 06:55:00.000 UTC,1.1678,1.16796,1.16777,1.16788,66.48
07.08.2025 06:56:00.000 UTC,1.16787,1.1679,1.16778,1.16778,27
07.08.2025 06:57:00.000 UTC,1.16779,1.1678,1.1676,1.16773,44.59
07.08.2025 06:58:00.000 UTC,1.16772,1.16775,1.16754,1.16757,66.15
07.08.2025 06:59:00.000 UTC,1.16757,1.16762,1.16743,1.16758,92.7
07.08.2025 07:00:00.000 UTC,1.16761,1.16761,1.16748,1.16752,107.1
07.08.2025 07:01:00.000 UTC,1.16753,1.16756,1.16745,1.16752,66.69
07.08.2025 07:02:00.000 UTC,1.1675,1.16779,1.16746,1.16771,105.3
07.08.2025 07:03:00.000 UTC,1.16772,1.1678,1.16758,1.16763,47.24
07.08.2025 07:04:00.000 UTC,1.16765,1.16765,1.16746,1.16755,59.62
07.08.2025 07:05:00.000 UTC,1.16753,1.16755,1.16732,1.16732,37.57
07.08.2025 07:06:00.000 UTC,1.16734,1.16752,1.16734,1.16749,39.81
07.08.2025 07:07:00.000 UTC,1.1675,1.16753,1.16746,1.1675,28.32
07.08.2025 07:08:00.000 UTC,1.16751,1.16759,1.16745,1.16751,42.78
07.08.2025 07:09:00.000 UTC,1.1675,1.16763,1.16747,1.1676,61.89
07.08.2025 07:10:00.000 UTC,1.16761,1.16772,1.16758,1.16758,36.9
07.08.2025 07:11:00.000 UTC,1.16759,1.16759,1.16741,1.16742,46.35
07.08.2025 07:12:00.000 UTC,1.16741,1.16753,1.1674,1.16752,61.38
07.08.2025 07:13:00.000 UTC,1.16753,1.16765,1.1675,1.16765,32.85
07.08.2025 07:14:00.000 UTC,1.16764,1.16765,1.16746,1.16746,65.02
07.08.2025 07:15:00.000 UTC,1.16748,1.1675,1.16738,1.16746,99.2
07.08.2025 07:16:00.000 UTC,1.16746,1.16779,1.16743,1.16779,65.73
07.08.2025 07:17:00.000 UTC,1.1678,1.16783,1.16775,1.16783,31.32
07.08.2025 07:18:00.000 UTC,1.16788,1.1679,1.16768,1.16768,46.02
07.08.2025 07:19:00.000 UTC,1.16767,1.16767,1.16752,1.1676,49.59
07.08.2025 07:20:00.000 UTC,1.16768,1.16773,1.16759,1.16759,70.36
07.08.2025 07:21:00.000 UTC,1.16765,1.16766,1.16744,1.16744,45.9
07.08.2025 07:22:00.000 UTC,1.16746,1.1678,1.16744,1.16778,59.07
07.08.2025 07:23:00.000 UTC,1.16779,1.16788,1.16779,1.16787,42.06
07.08.2025 07:24:00.000 UTC,1.16788,1.16802,1.16786,1.16795,60.99
07.08.2025 07:25:00.000 UTC,1.16795,1.16797,1.16768,1.16768,74.25
07.08.2025 07:26:00.000 UTC,1.16769,1.1677,1.16758,1.16767,39.15
07.08.2025 07:27:00.000 UTC,1.16766,1.16785,1.16766,1.16783,45.9
07.08.2025 07:28:00.000 UTC,1.16783,1.16786,1.16775,1.16781,26.1
07.08.2025 07:29:00.000 UTC,1.16782,1.16788,1.16772,1.16782,124.2
07.08.2025 07:30:00.000 UTC,1.16783,1.16795,1.16758,1.16759,107.77
07.08.2025 07:31:00.000 UTC,1.16758,1.16772,1.16758,1.16761,48.84
07.08.2025 07:32:00.000 UTC,1.16758,1.1676,1.16753,1.16756,48.03
07.08.2025 07:33:00.000 UTC,1.16755,1.16764,1.16755,1.16764,21.81
07.08.2025 07:34:00.000 UTC,1.16763,1.1677,1.16762,1.16765,35.64
07.08.2025 07:35:00.000 UTC,1.16763,1.16805,1.16763,1.16805,54.09
07.08.2025 07:36:00.000 UTC,1.16806,1.16841,1.16806,1.16829,100.83
07.08.2025 07:37:00.000 UTC,1.1683,1.16844,1.16821,1.16844,70.03
07.08.2025 07:38:00.000 UTC,1.16844,1.1686,1.16843,1.1686,60.57
07.08.2025 07:39:00.000 UTC,1.16858,1.1686,1.16844,1.16851,58.05
07.08.2025 07:40:00.000 UTC,1.1685,1.1685,1.16836,1.16844,46.68
07.08.2025 07:41:00.000 UTC,1.16844,1.16844,1.1683,1.16831,106.05
07.08.2025 07:42:00.000 UTC,1.16835,1.16841,1.16813,1.16828,122.8
07.08.2025 07:43:00.000 UTC,1.1683,1.16847,1.16828,1.16847,81.87
07.08.2025 07:44:00.000 UTC,1.16848,1.16856,1.16831,1.16839,65.01
07.08.2025 07:45:00.000 UTC,1.16838,1.16846,1.16826,1.16844,91.38
07.08.2025 07:46:00.000 UTC,1.16843,1.16849,1.1684,1.16841,26.97
07.08.2025 07:47:00.000 UTC,1.16843,1.16869,1.1684,1.16861,150.22
07.08.2025 07:48:00.000 UTC,1.1686,1.16875,1.1686,1.16868,81.9
07.08.2025 07:49:00.000 UTC,1.1687,1.16882,1.1686,1.1687,56.28
07.08.2025 07:50:00.000 UTC,1.16874,1.16892,1.16869,1.16881,61.77
07.08.2025 07:51:00.000 UTC,1.16879,1.16899,1.16878,1.16895,70.35
07.08.2025 07:52:00.000 UTC,1.16894,1.16911,1.16883,1.16883,127.02
07.08.2025 07:53:00.000 UTC,1.16887,1.16897,1.1688,1.16893,87.38
07.08.2025 07:54:00.000 UTC,1.16891,1.16899,1.16884,1.16898,66.87
07.08.2025 07:55:00.000 UTC,1.16896,1.1691,1.16895,1.16908,49.92
07.08.2025 07:56:00.000 UTC,1.16907,1.1691,1.16901,1.1691,50.4
07.08.2025 07:57:00.000 UTC,1.16906,1.1691,1.16895,1.16907,51.24
07.08.2025 07:58:00.000 UTC,1.16906,1.16906,1.16886,1.16892,83.88
07.08.2025 07:59:00.000 UTC,1.16891,1.16897,1.16875,1.16897,105.75
07.08.2025 08:00:00.000 UTC,1.16893,1.16911,1.1688,1.169,93.82
07.08.2025 08:01:00.000 UTC,1.16903,1.16922,1.16903,1.16915,109.68
07.08.2025 08:02:00.000 UTC,1.16913,1.16922,1.16899,1.16901,147.82
07.08.2025 08:03:00.000 UTC,1.16902,1.16921,1.16901,1.16913,97.38
07.08.2025 08:04:00.000 UTC,1.16915,1.16986,1.16915,1.16975,358.71
07.08.2025 08:05:00.000 UTC,1.16974,1.16974,1.16908,1.16909,186.4
07.08.2025 08:06:00.000 UTC,1.16909,1.16909,1.16856,1.16867,396.73
07.08.2025 08:07:00.000 UTC,1.16864,1.16864,1.16814,1.16818,259.83
07.08.2025 08:08:00.000 UTC,1.16817,1.16849,1.16807,1.16849,127.77
07.08.2025 08:09:00.000 UTC,1.16849,1.16886,1.16849,1.16879,68.58
07.08.2025 08:10:00.000 UTC,1.16879,1.16897,1.16866,1.16895,100.44
07.08.2025 08:11:00.000 UTC,1.16893,1.16916,1.16888,1.16888,118.89
07.08.2025 08:12:00.000 UTC,1.16887,1.16887,1.16829,1.16829,130.38
07.08.2025 08:13:00.000 UTC,1.16828,1.16842,1.16812,1.16823,109.21
07.08.2025 08:14:00.000 UTC,1.16821,1.16839,1.1682,1.16837,110.7
07.08.2025 08:15:00.000 UTC,1.16838,1.16841,1.16798,1.16798,95.61
07.08.2025 08:16:00.000 UTC,1.16798,1.16806,1.16788,1.16789,136.72
07.08.2025 08:17:00.000 UTC,1.16791,1.16795,1.16775,1.16791,91.35
07.08.2025 08:18:00.000 UTC,1.1679,1.16793,1.16771,1.16785,95.25
07.08.2025 08:19:00.000 UTC,1.16786,1.1679,1.1678,1.16785,80.64
07.08.2025 08:20:00.000 UTC,1.16784,1.16784,1.16755,1.1676,135.9
07.08.2025 08:21:00.000 UTC,1.16761,1.16775,1.16758,1.16771,81.45
07.08.2025 08:22:00.000 UTC,1.16773,1.16789,1.16769,1.16788,63.09
07.08.2025 08:23:00.000 UTC,1.16786,1.16792,1.16778,1.16779,61.77
07.08.2025 08:24:00.000 UTC,1.16777,1.16784,1.16769,1.16784,103.5
07.08.2025 08:25:00.000 UTC,1.16779,1.1678,1.16762,1.16778,94.43
07.08.2025 08:26:00.000 UTC,1.16776,1.16781,1.16766,1.16781,46.8
07.08.2025 08:27:00.000 UTC,1.1678,1.16784,1.16778,1.16783,56.7
07.08.2025 08:28:00.000 UTC,1.16784,1.16786,1.16769,1.16784,109.14
07.08.2025 08:29:00.000 UTC,1.16782,1.16784,1.16774,1.16775,73.34
07.08.2025 08:30:00.000 UTC,1.16777,1.1678,1.16764,1.1677,156.91
07.08.2025 08:31:00.000 UTC,1.16773,1.16787,1.16756,1.16763,76.26
07.08.2025 08:32:00.000 UTC,1.1676,1.16776,1.16759,1.16775,62.04
07.08.2025 08:33:00.000 UTC,1.16774,1.16798,1.16769,1.16788,57.24
07.08.2025 08:34:00.000 UTC,1.16789,1.16829,1.16789,1.16829,107.47
07.08.2025 08:35:00.000 UTC,1.16831,1.1684,1.16821,1.16833,174.29
07.08.2025 08:36:00.000 UTC,1.16832,1.16851,1.1683,1.16841,199.63
07.08.2025 08:37:00.000 UTC,1.16845,1.1688,1.16841,1.16874,150.7
07.08.2025 08:38:00.000 UTC,1.16872,1.16876,1.1686,1.16865,135.48
07.08.2025 08:39:00.000 UTC,1.16865,1.16875,1.16859,1.16873,110.4
07.08.2025 08:40:00.000 UTC,1.16872,1.16874,1.16858,1.16865,88.58
07.08.2025 08:41:00.000 UTC,1.16863,1.16863,1.16831,1.16831,217.69
07.08.2025 08:42:00.000 UTC,1.16833,1.16835,1.16816,1.1682,85.6
07.08.2025 08:43:00.000 UTC,1.16821,1.16829,1.16817,1.16829,37.35
07.08.2025 08:44:00.000 UTC,1.16828,1.16841,1.16826,1.1684,46.1
07.08.2025 08:45:00.000 UTC,1.16841,1.16851,1.1684,1.16846,35.6
07.08.2025 08:46:00.000 UTC,1.16846,1.16852,1.16834,1.16852,113.7
07.08.2025 08:47:00.000 UTC,1.16851,1.16875,1.16851,1.16865,113.38
07.08.2025 08:48:00.000 UTC,1.16864,1.16868,1.16854,1.16865,62.72
07.08.2025 08:49:00.000 UTC,1.16866,1.1687,1.16849,1.16854,71.22
07.08.2025 08:50:00.000 UTC,1.16858,1.1687,1.16849,1.16855,130.59
07.08.2025 08:51:00.000 UTC,1.16855,1.1686,1.16844,1.16855,118.5
07.08.2025 08:52:00.000 UTC,1.16857,1.1686,1.16853,1.16853,109.21
07.08.2025 08:53:00.000 UTC,1.16853,1.16859,1.1683,1.1683,103.83
07.08.2025 08:54:00.000 UTC,1.16833,1.16836,1.16826,1.16827,69.68
07.08.2025 08:55:00.000 UTC,1.16828,1.1683,1.16809,1.16811,71.76
07.08.2025 08:56:00.000 UTC,1.1681,1.16821,1.16807,1.16817,81.12
07.08.2025 08:57:00.000 UTC,1.16817,1.16828,1.16799,1.16828,91.53
07.08.2025 08:58:00.000 UTC,1.16825,1.16825,1.16808,1.16809,73.23
07.08.2025 08:59:00.000 UTC,1.16811,1.16826,1.16811,1.16824,83.79
07.08.2025 09:00:00.000 UTC,1.16828,1.16846,1.16828,1.16837,61.65
07.08.2025 09:01:00.000 UTC,1.16833,1.16833,1.16814,1.16815,62.55
07.08.2025 09:02:00.000 UTC,1.16815,1.16821,1.16814,1.16816,79.65
07.08.2025 09:03:00.000 UTC,1.16814,1.16814,1.16801,1.16804,32.85
07.08.2025 09:04:00.000 UTC,1.16806,1.16809,1.16798,1.16805,44.64
07.08.2025 09:05:00.000 UTC,1.16804,1.16816,1.16804,1.16811,36.81
07.08.2025 09:06:00.000 UTC,1.16814,1.16815,1.16797,1.16798,83.1
07.08.2025 09:07:00.000 UTC,1.16799,1.16823,1.16799,1.16816,93.6
07.08.2025 09:08:00.000 UTC,1.16817,1.16825,1.16807,1.16809,43.2
07.08.2025 09:09:00.000 UTC,1.1681,1.16812,1.16802,1.16811,28.35
07.08.2025 09:10:00.000 UTC,1.16809,1.16811,1.16807,1.16809,23.85
07.08.2025 09:11:00.000 UTC,1.16809,1.16811,1.16798,1.16799,57.98
07.08.2025 09:12:00.000 UTC,1.16799,1.16815,1.16799,1.16808,43.32
07.08.2025 09:13:00.000 UTC,1.16808,1.1681,1.16798,1.16803,69.23
07.08.2025 09:14:00.000 UTC,1.16803,1.16803,1.16798,1.16803,26.1
07.08.2025 09:15:00.000 UTC,1.16802,1.16803,1.16795,1.16798,31.05
07.08.2025 09:16:00.000 UTC,1.16798,1.16798,1.16773,1.1678,70.8
07.08.2025 09:17:00.000 UTC,1.16779,1.16791,1.16777,1.16787,63.76
07.08.2025 09:18:00.000 UTC,1.16789,1.16789,1.16782,1.16784,17.55
07.08.2025 09:19:00.000 UTC,1.16782,1.16796,1.16782,1.16796,22.5
07.08.2025 09:20:00.000 UTC,1.16793,1.16818,1.16793,1.16797,45.24
07.08.2025 09:21:00.000 UTC,1.16796,1.16796,1.16771,1.16773,108.7
07.08.2025 09:22:00.000 UTC,1.16772,1.16781,1.1677,1.16779,69.79
07.08.2025 09:23:00.000 UTC,1.16784,1.1679,1.16779,1.16783,25.65
07.08.2025 09:24:00.000 UTC,1.16782,1.16789,1.1678,1.16786,19.89
07.08.2025 09:25:00.000 UTC,1.16785,1.16791,1.16779,1.16781,31.95
07.08.2025 09:26:00.000 UTC,1.1678,1.16792,1.16775,1.16792,26.82
07.08.2025 09:27:00.000 UTC,1.16791,1.16801,1.16784,1.16799,63.75
07.08.2025 09:28:00.000 UTC,1.16798,1.16798,1.16778,1.16781,67.17
07.08.2025 09:29:00.000 UTC,1.16781,1.16791,1.16779,1.16785,38.34
07.08.2025 09:30:00.000 UTC,1.16784,1.16784,1.16773,1.16779,25.29
07.08.2025 09:31:00.000 UTC,1.16776,1.1679,1.16776,1.16788,24.03
07.08.2025 09:32:00.000 UTC,1.16787,1.16795,1.16781,1.16787,77.56
07.08.2025 09:33:00.000 UTC,1.16785,1.16788,1.16772,1.16775,30.15
07.08.2025 09:34:00.000 UTC,1.16774,1.16776,1.16757,1.16762,43.2
07.08.2025 09:35:00.000 UTC,1.16764,1.16771,1.16763,1.16765,37.5
07.08.2025 09:36:00.000 UTC,1.16766,1.16772,1.16761,1.16761,33.61
07.08.2025 09:37:00.000 UTC,1.16759,1.16759,1.16747,1.16749,63.45
07.08.2025 09:38:00.000 UTC,1.16747,1.16749,1.16732,1.1674,122.46
07.08.2025 09:39:00.000 UTC,1.16743,1.16771,1.16743,1.16766,45.66
07.08.2025 09:40:00.000 UTC,1.16765,1.16779,1.16761,1.16771,60.62
07.08.2025 09:41:00.000 UTC,1.16772,1.16792,1.1677,1.16792,28.89
07.08.2025 09:42:00.000 UTC,1.16789,1.16789,1.16777,1.16784,34.41
07.08.2025 09:43:00.000 UTC,1.16786,1.16786,1.16763,1.16764,59.55
07.08.2025 09:44:00.000 UTC,1.16763,1.1678,1.16759,1.1678,63.95
